Reading additional input from stdin...
2026-08-14T06:11:33.336373Z  WARN codex_core::shell_snapshot: Failed to create shell snapshot for powershell: Shell snapshot not supported yet for PowerShell
2026-08-14T06:11:36.838866Z  WARN codex_analytics::client: events failed with status 401 Unauthorized: {
  "error": {
E:\codex-LOOP\codex-loop-s-f2\data\progress_ledger.json                                        False
E:\codex-LOOP\codex-loop-s-f2\data\progress_ledger.lock                                        False
E:\codex-LOOP\codex-loop-s-f2\data\spawn_times.json                                            False
E:\codex-LOOP\codex-loop-s-f2\data\timeout_retry_counters.json                                 False
E:\codex-LOOP\codex-loop-s-f2\harness\orchestration                                             True
E:\codex-LOOP\codex-loop-s-f2\harness\__pycache__                                               True
E:\codex-LOOP\codex-loop-s-f2\harness\acceptance_replay.sh                                     False
E:\codex-LOOP\codex-loop-s-f2\harness\agent_router.py                                          False
E:\codex-LOOP\codex-loop-s-f2\harness\budget_controller.py                                     False
E:\codex-LOOP\codex-loop-s-f2\harness\csv_reconcile.py                                         False
E:\codex-LOOP\codex-loop-s-f2\harness\dag_assert.py                                            False
E:\codex-LOOP\codex-loop-s-f2\harness\desktop_edge_reconcile.py                                False
E:\codex-LOOP\codex-loop-s-f2\harness\diffvalidator.py                                         False
E:\codex-LOOP\codex-loop-s-f2\harness\dispatch.py                                              False
E:\codex-LOOP\codex-loop-s-f2\harness\dispatch_v2.py                                           False
E:\codex-LOOP\codex-loop-s-f2\harness\dual_plane_hash.py                                       False
E:\codex-LOOP\codex-loop-s-f2\harness\duty_driver.py                                           False
E:\codex-LOOP\codex-loop-s-f2\harness\duty_gate.py                                             False
E:\codex-LOOP\codex-loop-s-f2\harness\duty_route.py                                            False
E:\codex-LOOP\codex-loop-s-f2\harness\headless_wave.py                                         False
E:\codex-LOOP\codex-loop-s-f2\harness\ipybox_cleanup.py                                        False
E:\codex-LOOP\codex-loop-s-f2\harness\ipybox_lazy.py                                           False
E:\codex-LOOP\codex-loop-s-f2\harness\l2_consumer.py                                           False
E:\codex-LOOP\codex-loop-s-f2\harness\layered_gate.py                                          False
E:\codex-LOOP\codex-loop-s-f2\harness\lifecycle_supervisor.py                                  False
E:\codex-LOOP\codex-loop-s-f2\harness\lifecycle_supervisor_v2.py                               False
E:\codex-LOOP\codex-loop-s-f2\harness\loop_config.py                                           False
E:\codex-LOOP\codex-loop-s-f2\harness\missing_check.sh                                         False
E:\codex-LOOP\codex-loop-s-f2\harness\model_profile.py                                         False
E:\codex-LOOP\codex-loop-s-f2\harness\orchestration_common.py                                  False
E:\codex-LOOP\codex-loop-s-f2\harness\orchestration_epilogue.py                                False
E:\codex-LOOP\codex-loop-s-f2\harness\parent_manifest_importer.py                              False
E:\codex-LOOP\codex-loop-s-f2\harness\plan_consumer.py                                         False
E:\codex-LOOP\codex-loop-s-f2\harness\provider_health.py                                       False
E:\codex-LOOP\codex-loop-s-f2\harness\recover_parent_replay_incident.py                        False
E:\codex-LOOP\codex-loop-s-f2\harness\refill_consumer_v2.py                                    False
E:\codex-LOOP\codex-loop-s-f2\harness\refill_controller.py                                     False
E:\codex-LOOP\codex-loop-s-f2\harness\refill_controller_v2.py                                  False
E:\codex-LOOP\codex-loop-s-f2\harness\repair_parent_ledger_schema.py                           False
E:\codex-LOOP\codex-loop-s-f2\harness\repair_plain_parent_reports.py                           False
E:\codex-LOOP\codex-loop-s-f2\harness\repair_transport_deadletters.py                          False
E:\codex-LOOP\codex-loop-s-f2\harness\result_reducer.py                                        False
E:\codex-LOOP\codex-loop-s-f2\harness\retry.py                                                 False
E:\codex-LOOP\codex-loop-s-f2\harness\root_turn_governor.py                                    False
E:\codex-LOOP\codex-loop-s-f2\harness\routing_mode.py                                          False
E:\codex-LOOP\codex-loop-s-f2\harness\sanitize.py                                              False
E:\codex-LOOP\codex-loop-s-f2\harness\short_result_validator.py                                False
E:\codex-LOOP\codex-loop-s-f2\harness\signals_collect.py                                       False
E:\codex-LOOP\codex-loop-s-f2\harness\smoke_gate.sh                                            False
E:\codex-LOOP\codex-loop-s-f2\harness\statemachine.py                                          False
E:\codex-LOOP\codex-loop-s-f2\harness\statemachine_v2.py                                       False
E:\codex-LOOP\codex-loop-s-f2\harness\summary_synth.py                                         False
E:\codex-LOOP\codex-loop-s-f2\harness\terminal_packet_epilogue.py                              False
E:\codex-LOOP\codex-loop-s-f2\harness\trigger_eval.py                                          False
E:\codex-LOOP\codex-loop-s-f2\harness\trigger_eval_v2.py                                       False
E:\codex-LOOP\codex-loop-s-f2\harness\verdict_aggregate.py                                     False
E:\codex-LOOP\codex-loop-s-f2\harness\verdict_check.py                                         False
E:\codex-LOOP\codex-loop-s-f2\harness\worktree_pool.sh                                         False
E:\codex-LOOP\codex-loop-s-f2\hooks\__pycache__                                                 True
E:\codex-LOOP\codex-loop-s-f2\hooks\hooks.json.example                                         False
E:\codex-LOOP\codex-loop-s-f2\hooks\leaf_agent_spawn_gate.py                                   False
E:\codex-LOOP\codex-loop-s-f2\hooks\sol_tool_gate.py                                           False
E:\codex-LOOP\codex-loop-s-f2\hooks\sol_tool_gate_router.py                                    False
E:\codex-LOOP\codex-loop-s-f2\hooks\sol_tool_gate_v2.py                                        False
E:\codex-LOOP\codex-loop-s-f2\hooks\subagent_lifecycle.py                                      False
E:\codex-LOOP\codex-loop-s-f2\hooks\subagent_start_meter.sh                                    False
E:\codex-LOOP\codex-loop-s-f2\metering\__pycache__                                              True
E:\codex-LOOP\codex-loop-s-f2\metering\e0_annotate.py                                          False
E:\codex-LOOP\codex-loop-s-f2\metering\model_token_share.py                                    False
E:\codex-LOOP\codex-loop-s-f2\metering\model_token_share_bridge.py                             False
E:\codex-LOOP\codex-loop-s-f2\metering\model_token_share_v2.py                                 False
E:\codex-LOOP\codex-loop-s-f2\metering\oscillation_report.py                                   False
E:\codex-LOOP\codex-loop-s-f2\metering\usage_reconcile.py                                      False
E:\codex-LOOP\codex-loop-s-f2\reports\cold-start-rollback-audit-20260812                        True
E:\codex-LOOP\codex-loop-s-f2\reports\desktop-concurrency-audit-20260812                        True
E:\codex-LOOP\codex-loop-s-f2\reports\edge-negative-review                                      True
E:\codex-LOOP\codex-loop-s-f2\reports\exec-roster-concurrency-audit-20260812                    True
E:\codex-LOOP\codex-loop-s-f2\reports\f2-sol-token-share-defect                                 True
E:\codex-LOOP\codex-loop-s-f2\reports\fable-audit                                               True
E:\codex-LOOP\codex-loop-s-f2\reports\hooks-policy-entry-audit-20260812                         True
E:\codex-LOOP\codex-loop-s-f2\reports\install-manifest-policy-drift-20260812                    True
E:\codex-LOOP\codex-loop-s-f2\reports\ipybox-final-lifecycle-audit                              True
E:\codex-LOOP\codex-loop-s-f2\reports\limited-retry-release-gate                                True
E:\codex-LOOP\codex-loop-s-f2\reports\node-repl-cleanup-audit                                   True
E:\codex-LOOP\codex-loop-s-f2\reports\plan-producer-wiring-audit                                True
E:\codex-LOOP\codex-loop-s-f2\reports\prespawn-cap-test                                         True
E:\codex-LOOP\codex-loop-s-f2\reports\provider-timeout-closure-audit                            True
E:\codex-LOOP\codex-loop-s-f2\reports\refill-boundary-review                                    True
E:\codex-LOOP\codex-loop-s-f2\reports\retry-wiring-audit-20260813                               True
E:\codex-LOOP\codex-loop-s-f2\reports\reviewer-sol-misroute-critical                            True
E:\codex-LOOP\codex-loop-s-f2\reports\roster-encoding-final-audit                               True
E:\codex-LOOP\codex-loop-s-f2\reports\sol-share-arch-ruling-20260813                            True
E:\codex-LOOP\codex-loop-s-f2\reports\terminal-request-race-review                              True
E:\codex-LOOP\codex-loop-s-f2\reports\timeout_retry_wiring                                      True
E:\codex-LOOP\codex-loop-s-f2\reports\windows-process-generation-audit                          True
E:\codex-LOOP\codex-loop-s-f2\reports\zhenshi-16wave-count-audit-20260813                       True
E:\codex-LOOP\codex-loop-s-f2\reports\并发路由最终真值审计                                      True
E:\codex-LOOP\codex-loop-s-f2\reports\状态原子方案复核                                          True
E:\codex-LOOP\codex-loop-s-f2\reports\状态机发布闭环审计                                        True
E:\codex-LOOP\codex-loop-s-f2\reports\终态runner所有权审阅                                      True
E:\codex-LOOP\codex-loop-s-f2\reports\.report_tmp_8e0777ac-fc88-5298-9e25-96960caca5ac         False
E:\codex-LOOP\codex-loop-s-f2\reports\fable_v2_final_integration_20260812.md                   False
E:\codex-LOOP\codex-loop-s-f2\reports\headless-apps-off-smoke-20260812.json                    False
E:\codex-LOOP\codex-loop-s-f2\reports\headless-wave-smoke-20260812.json                        False
E:\codex-LOOP\codex-loop-s-f2\reports\ipybox-headless-stability-20260810.md                    False
E:\codex-LOOP\codex-loop-s-f2\reports\k3_concurrent_audit_20260812.md                          False
E:\codex-LOOP\codex-loop-s-f2\schemas\decision_skeleton.schema.json                            False
E:\codex-LOOP\codex-loop-s-f2\schemas\plan_expander.schema.json                                False
E:\codex-LOOP\codex-loop-s-f2\schemas\short_result.schema.json                                 False
E:\codex-LOOP\codex-loop-s-f2\tests\.pytest_cache                                               True
E:\codex-LOOP\codex-loop-s-f2\tests\golden                                                      True
E:\codex-LOOP\codex-loop-s-f2\tests\mock_codex                                                  True
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2                                            True
E:\codex-LOOP\codex-loop-s-f2\tests\statemachine_paths                                          True
E:\codex-LOOP\codex-loop-s-f2\tests\unit                                                        True
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__                                                 True
E:\codex-LOOP\codex-loop-s-f2\tests\conftest.py                                                False
E:\codex-LOOP\codex-loop-s-f2\tests\ipybox_parent_death_smoke.py                               False
E:\codex-LOOP\codex-loop-s-f2\tests\ipybox_supervisor_smoke.py                                 False
E:\codex-LOOP\codex-loop-s-f2\tests\test_agent_router.py                                       False
E:\codex-LOOP\codex-loop-s-f2\tests\test_budget_controller.py                                  False
E:\codex-LOOP\codex-loop-s-f2\tests\test_cold_start_rollback.py                                False
E:\codex-LOOP\codex-loop-s-f2\tests\test_dispatch_v2.py                                        False
E:\codex-LOOP\codex-loop-s-f2\tests\test_governor_hysteresis.py                                False
E:\codex-LOOP\codex-loop-s-f2\tests\test_l2_consumer.py                                        False
E:\codex-LOOP\codex-loop-s-f2\tests\test_layered_e2e.py                                        False
E:\codex-LOOP\codex-loop-s-f2\tests\test_layered_gate.py                                       False
E:\codex-LOOP\codex-loop-s-f2\tests\test_lifecycle_supervisor_v2.py                            False
E:\codex-LOOP\codex-loop-s-f2\tests\test_refill_controller_v2.py                               False
E:\codex-LOOP\codex-loop-s-f2\tests\test_result_reducer.py                                     False
E:\codex-LOOP\codex-loop-s-f2\tests\test_root_turn_governor.py                                 False
E:\codex-LOOP\codex-loop-s-f2\tests\test_short_result_validator.py                             False
E:\codex-LOOP\codex-loop-s-f2\tests\test_smoke_all.py                                          False
E:\codex-LOOP\codex-loop-s-f2\tests\test_sol_tool_gate_v2.py                                   False
E:\codex-LOOP\codex-loop-s-f2\tests\test_statemachine_v2.py                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\test_token_meter_v2.py                                     False
E:\codex-LOOP\codex-loop-s-f2\tests\test_trigger_eval_v2.py                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\test_windows_wsl_paths.py                                  False


Get-ChildItem : 对路径“E:\codex-LOOP\codex-loop-s-f2\.pytest_cache”的访问被拒绝。
所在位置 行:2 字符: 1
+ Get-ChildItem -Path "E:\codex-LOOP\codex-loop-s-f2" -Depth 1 | Select ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : PermissionDenied: (E:\codex-LOOP\c...2\.pytest_cache:String) [Get-ChildItem], Unauthoriz 
   edAccessException
    + FullyQualifiedErrorId : DirUnauthorizedAccessError,Microsoft.PowerShell.Commands.GetChildItemCommand
 

2026-08-14T06:13:26.253756Z ERROR codex_core::tools::router: error=failed to parse function arguments: missing field `server`
2026-08-14T06:13:26.255315Z ERROR codex_core::tools::router: error=failed to parse function arguments: missing field `server`
2026-08-14T06:13:26.256203Z ERROR codex_core::tools::router: error=failed to parse function arguments: missing field `server`
2026-08-14T06:13:26.263800Z ERROR codex_core::tools::router: error=failed to parse function arguments: missing field `server`
2026-08-14T06:13:26.273228Z ERROR codex_core::tools::router: error=failed to parse function arguments: missing field `server`
2026-08-14T06:13:53.805258Z ERROR codex_core::tools::router: error=Exit code: 124
Wall time: 10.5 seconds
Total output lines: 21322
Output:
command timed out after 10510 milliseconds
#!/usr/bin/env python3
"""refill_controller_v2.py 鈥?Pool-aware sustained refill (P0-6 fix, 搂2.6).

Fixes the demand side of the K3 starvation:

* **``queue_sync_ledger`` is pool-aware and total.**  The shipped
  ``refill_controller.py:203-208`` counted DISPATCHABLE packets into a single
  ``--pool`` argument defaulting to ``"v4"``, so K3-pool demand was never
  written and the configured K3 reservation was permanently borrowed by V4.
  v2 derives the pool per packet from role/``pool_hint`` metadata
  (verifier/reviewer/plan_expander 鈫?``k3``, else ``v4``) and counts the K3
  work states (``L2_VERIFY``, ``EXPAND_K3``, ``L2_RANK``) as K3 demand.  The
  sync writes BOTH pools in one atomic mutation; the ``--pool`` flag no
  longer applies to sync (it stays for manual ``queue-add``/``remove`` ops).
* **Configured K3 target with actual demand matching:** targets/low-waters come
  fail-closed from ``refill_policy.toml`` (the only concurrency authority;
  policy unreadable => :class:`PolicyError`, never the silent divergent
  16/16-vs-48 defaults of v1).  A pool refills only when it has pending work
  AND its running count is below its low water 鈥?demand-backed, never idle
  filling (anti-pattern canary: zero demand 鈬?zero K3 spawns).
* **Reservations borrowable (true):** when only one pool has pending work it
  may borrow the other pool's reservation up to ``target_total``; watermark
  logic reclaims borrowed slots naturally once K3 demand exists.
* **Policy-version stamping:** ``refill_state.json`` records the policy
  version + mtime it was computed from; a mismatch on read forces a
  recompute, so a stale state file can never silently win (P0-8.3).
"""
from __future__ import annotations

import argparse
import ctypes
import json
import os
import sys
import time
import urllib.request
from ctypes import wintypes
from pathlib import Path
from typing import Any, Callable, Final, Mapping

try:
    from orchestration_common import (LoopPaths, PolicyError, RefillPolicy,
                                      append_ndjson, atomic_write_json, file_lock,
                                      get_logger, read_json, utc_now)
except ImportError:  # pragma: no cover - direct CLI execution
    sys.path.insert(0, str(Path(__file__).resolve().parent))
    from orchestration_common import (LoopPaths, PolicyError, RefillPolicy,
                                      append_ndjson, atomic_write_json, file_lock,
                                      get_logger, read_json, utc_now)

__all__ = [
    "POOLS",
    "K3_ROLES",
    "K3_WORK_STATES",
    "pool_for_packet",
    "RefillControllerV2",
    "main",
]

log = get_logger("loop.refill_controller_v2")

POOLS: Final[tuple[str, str]] = ("v4", "k3")
STATE_SCHEMA: Final[str] = "codex-loop-refill/v3"
QUEUE_SCHEMA: Final[str] = "codex-loop-refill-queue/v2"

#: Roles whose packets are K3 demand.
K3_ROLES: Final[frozenset[str]] = frozenset({"verifier", "reviewer", "plan_expander"})
#: v2 state-machine states that ARE K3 work (count as K3 demand while active).
K3_WORK_STATES: Final[frozenset[str]] = frozenset(
    {"L2_VERIFY", "L2_RANK", "EXPAND_K3", "L2_VERIFY_PENDING"})
NATIVE_RUNNING_TTL_SECONDS: Final[float] = 1800.0
OBSERVER_URL: Final[str] = "http://127.0.0.1:8765/api/status"


def _process_start_token(pid: Any) -> int | None:
    try:
        pid = int(pid)
    except (TypeError, ValueError):
        return None
    if os.name == "nt":
        handle = ctypes.windll.kernel32.OpenProcess(0x1000, False, pid)
        if not handle:
            return None
        try:
            code = wintypes.DWORD()
            if (not ctypes.windll.kernel32.GetExitCodeProcess(
                    handle, ctypes.byref(code)) or code.value != 259):
                return None
            creation = wintypes.FILETIME(); exit_time = wintypes.FILETIME()
            kernel = wintypes.FILETIME(); user = wintypes.FILETIME()
            if not ctypes.windll.kernel32.GetProcessTimes(
                    handle, ctypes.byref(creation), ctypes.byref(exit_time),
                    ctypes.byref(kernel), ctypes.byref(user)):
                return None
            return ((int(creation.dwHighDateTime) << 32)
                    | int(creation.dwLowDateTime))
        finally:
            ctypes.windll.kernel32.CloseHandle(handle)
    try:
        return int(Path("/proc/%d/stat" % pid).read_text(
            encoding="ascii").split()[21])
    except (OSError, ValueError, IndexError):
        return None


def _process_generation_alive(pid: Any, expected: Any) -> bool:
    actual = _process_start_token(pid)
    if actual is None:
        return False
    try:
        return expected is not None and actual == int(expected)
    except (TypeError, ValueError):
        return False


def pool_for_packet(item: Mapping[str, Any]) -> str:
    """Mechanically derive the pool for a ledger packet entry.

    Priority: explicit ``pool_hint`` > role (verifier/reviewer/plan_expander
    鈫?k3) > default v4.  Zero-model, deterministic (搂2.6.1)."""
    hint = item.get("pool_hint")
    if isinstance(hint, str) and hint in POOLS:
        return hint
    role = str(item.get("role") or "")
    return "k3" if role in K3_ROLES else "v4"


def classify_pool(model: Any) -> str:
    """Route an *observed* agent model string into v4/k3 (accounting only)."""
    value = str(model or "").lower()
    return "k3" if ("k3" in value or "r1" in value or "reasoner" in value) else "v4"


class RefillControllerV2:
    """Mechanical, pool-aware refill state machine.

    The controller never calls the host spawn API: it publishes
    machine-readable ``refill_required`` records carrying per-pool deficits
    and keeps unfulfilled debt fail-visible (unchanged v1 contract)."""

    def __init__(self, paths: LoopPaths | None = None) -> None:
        self.paths = paths or LoopPaths.resolve()
        self.policy = RefillPolicy.load(self.paths)   # fail-closed (PolicyError)
        self.refill_dir = self.paths.refill_dir
        self.state_path = self.refill_dir / "refill_state.json"
        self.queue_path = self.refill_dir / "work_queue.json"
        self.events_path = self.refill_dir / "events.ndjson"
        self.lock_path = self.refill_dir / ".refill.lock"
        self.roster_path = self.paths.data / "lifecycle" / "native_roster.json"
        self.exec_roster_path = self.paths.data / "lifecycle" / "exec_roster.json"
        self.parent_sessions_path = self.refill_dir / "parent_sessions.json"
        self.observer_status = "unavailable"

    # ------------------------------------------------------------------ config
    def targets(self) -> dict[str, int]:
        return {"v4": self.policy.v4_target(), "k3": self.policy.k3_target()}

    def low_waters(self) -> dict[str, int]:
        return {"v4": min(self.policy.v4_target(), self.policy.v4_low_water()),
                "k3": min(self.policy.k3_target(), self.policy.k3_low_water())}

    def target_total(self) -> int:
        return self.policy.target_total()

    # ------------------------------------------------------------------ queue
    def read_queue(self) -> dict[str, int]:
        doc = read_json(self.queue_path, {}) or {}
        pools = doc.get("pools", {}) if isinstance(doc, dict) else {}
        return {p: max(0, int(pools.get(p, 0) or 0)) for p in POOLS}

    def read_parent_queue(self) -> dict[str, dict[str, Any]]:
        doc = read_json(self.queue_path, {}) or {}
        source = doc.get("parents", {}) if isinstance(doc, dict) else {}
        out: dict[str, dict[str, Any]] = {}
        source_items = source.items() if isinstance(source, dict) else ()
        for parent_id, row in source_items:
            if not isinstance(row, dict):
                continue
            pools = {p: max(0, int(row.get(p, 0) or 0)) for p in POOLS}
            out[str(parent_id)] = {
                "total": sum(pools.values()), **pools,
                "manifest_id": row.get("manifest_id"),
            }
        return out

    def _write_queue_unlocked(
            self, pools: Mapping[str, int],
            parents: Mapping[str, Mapping[str, Any]] | None = None) -> dict[str, int]:
        clean = {p: max(0, int(pools.get(p, 0) or 0)) for p in POOLS}
        if parents is None:
            parents = self.read_parent_queue()
        clean_parents: dict[str, dict[str, Any]] = {}
        for parent_id, row in parents.items():
            parent_pools = {p: max(0, int(row.get(p, 0) or 0)) for p in POOLS}
            clean_parents[str(parent_id)] = {
                "total": sum(parent_pools.values()), **parent_pools,
                "manifest_id": row.get("manifest_id"),
            }
        atomic_write_json(self.queue_path,
                          {"schema": QUEUE_SCHEMA, "pools": clean,
                           "parents": clean_parents,
                           "updated_at": utc_now()})
        return clean

    def _queue_mutate(self, fn: Callable[[dict[str, int]], None]) -> dict[str, int]:
        with file_lock(self.lock_path):
            pools = self.read_queue()
            fn(pools)
            return self._write_queue_unlocked(pools)

    def queue_set(self, count: int, pool: str) -> dict[str, int]:
        return self._queue_mutate(lambda p: p.__setitem__(pool, int(count)))

    def queue_add(self, count: int, pool: str) -> dict[str, int]:
        return self._queue_mutate(
            lambda p: p.__setitem__(pool, p.get(pool, 0) + int(count)))

    def queue_remove(self, count: int, pool: str) -> dict[str, int]:
        return self._queue_mutate(
            lambda p: p.__setitem__(pool, max(0, p.get(pool, 0) - int(count))))

    def queue_clear(self) -> dict[str, int]:
        with file_lock(self.lock_path):
            return self._write_queue_unlocked({p: 0 for p in POOLS})

    def queue_sync_ledger(self) -> dict[str, int]:
