Reading additional input from stdin...
2026-08-14T11:10:55.442254Z  WARN codex_core::shell_snapshot: Failed to create shell snapshot for powershell: Shell snapshot not supported yet for PowerShell
2026-08-14T11:11:01.530043Z  WARN codex_analytics::client: events failed with status 401 Unauthorized: {
  "error": {
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\config\statemachine_v2_transitions.json                             False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\config\triggers_v2.yaml                                             False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\harness\__pycache__                                                  True
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\harness\agent_router.py                                             False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\harness\budget_controller.py                                        False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\harness\dispatch_v2.py                                              False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\harness\l2_consumer.py                                              False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\harness\layered_gate.py                                             False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\harness\lifecycle_supervisor_v2.py                                  False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\harness\orchestration_common.py                                     False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\harness\refill_controller_v2.py                                     False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\harness\result_reducer.py                                           False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\harness\root_turn_governor.py                                       False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\harness\short_result_validator.py                                   False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\harness\statemachine_v2.py                                          False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\harness\trigger_eval_v2.py                                          False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\hooks\__pycache__                                                    True
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\hooks\sol_tool_gate_v2.py                                           False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\metering\__pycache__                                                 True
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\metering\model_token_share_v2.py                                    False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\__pycache__                                                    True
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\conftest.py                                                   False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_agent_router.py                                          False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_budget_controller.py                                     False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_cold_start_rollback.py                                   False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_dispatch_v2.py                                           False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_governor_hysteresis.py                                   False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_l2_consumer.py                                           False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_layered_e2e.py                                           False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_layered_gate.py                                          False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_lifecycle_supervisor_v2.py                               False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_refill_controller_v2.py                                  False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_result_reducer.py                                        False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_root_turn_governor.py                                    False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_short_result_validator.py                                False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_smoke_all.py                                             False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_sol_tool_gate_v2.py                                      False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_statemachine_v2.py                                       False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_token_meter_v2.py                                        False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_trigger_eval_v2.py                                       False
E:\codex-LOOP\codex-loop-s-f2\codex-loop-s-f2\tests\test_windows_wsl_paths.py                                     False
E:\codex-LOOP\codex-loop-s-f2\config\config.toml.example                                                          False
E:\codex-LOOP\codex-loop-s-f2\config\escalation_ladder.yaml                                                       False
E:\codex-LOOP\codex-loop-s-f2\config\ipybox_sandbox.json                                                          False
E:\codex-LOOP\codex-loop-s-f2\config\loop_config_v2.toml                                                          False
E:\codex-LOOP\codex-loop-s-f2\config\managed_files_v2.txt                                                         False
E:\codex-LOOP\codex-loop-s-f2\config\model_profiles.toml                                                          False
E:\codex-LOOP\codex-loop-s-f2\config\orchestration_policy.toml                                                    False
E:\codex-LOOP\codex-loop-s-f2\config\orchestration_policy_v2.toml                                                 False
E:\codex-LOOP\codex-loop-s-f2\config\refill_policy.toml                                                           False
E:\codex-LOOP\codex-loop-s-f2\config\retry_classes.yaml                                                           False
E:\codex-LOOP\codex-loop-s-f2\config\roles.yaml                                                                   False
E:\codex-LOOP\codex-loop-s-f2\config\roles_v2.yaml                                                                False
E:\codex-LOOP\codex-loop-s-f2\config\statemachine_v2_transitions.json                                             False
E:\codex-LOOP\codex-loop-s-f2\config\triggers.yaml                                                                False
E:\codex-LOOP\codex-loop-s-f2\config\triggers_v2.yaml                                                             False
E:\codex-LOOP\codex-loop-s-f2\C?\Users                                                                             True
E:\codex-LOOP\codex-loop-s-f2\C?\Users\hzq00                                                                       True
E:\codex-LOOP\codex-loop-s-f2\data\budget                                                                          True
E:\codex-LOOP\codex-loop-s-f2\data\dead_letters                                                                    True
E:\codex-LOOP\codex-loop-s-f2\data\duty_review                                                                     True
E:\codex-LOOP\codex-loop-s-f2\data\governor                                                                        True
E:\codex-LOOP\codex-loop-s-f2\data\l2_queue                                                                        True
E:\codex-LOOP\codex-loop-s-f2\data\lifecycle                                                                       True
E:\codex-LOOP\codex-loop-s-f2\data\lifecycle_reports                                                               True
E:\codex-LOOP\codex-loop-s-f2\data\orchestration                                                                   True
E:\codex-LOOP\codex-loop-s-f2\data\packets                                                                         True
E:\codex-LOOP\codex-loop-s-f2\data\plans                                                                           True
E:\codex-LOOP\codex-loop-s-f2\data\provider_health                                                                 True
E:\codex-LOOP\codex-loop-s-f2\data\refill                                                                          True
E:\codex-LOOP\codex-loop-s-f2\data\repairs                                                                         True
E:\codex-LOOP\codex-loop-s-f2\data\reports                                                                         True
E:\codex-LOOP\codex-loop-s-f2\data\router                                                                          True
E:\codex-LOOP\codex-loop-s-f2\data\smoke                                                                           True
E:\codex-LOOP\codex-loop-s-f2\data\sol_wake                                                                        True
E:\codex-LOOP\codex-loop-s-f2\data\usage                                                                           True
E:\codex-LOOP\codex-loop-s-f2\data\validators                                                                      True
E:\codex-LOOP\codex-loop-s-f2\data\.breaker.json                                                                  False
E:\codex-LOOP\codex-loop-s-f2\data\.sm_cursor                                                                     False
E:\codex-LOOP\codex-loop-s-f2\data\escalation_log.jsonl                                                           False
E:\codex-LOOP\codex-loop-s-f2\data\escalation_log.jsonl.lock                                                      False
E:\codex-LOOP\codex-loop-s-f2\data\events.ndjson                                                                  False
E:\codex-LOOP\codex-loop-s-f2\data\lessons.jsonl                                                                  False
E:\codex-LOOP\codex-loop-s-f2\data\progress_ledger.json                                                           False
E:\codex-LOOP\codex-loop-s-f2\data\progress_ledger.lock                                                           False
E:\codex-LOOP\codex-loop-s-f2\data\spawn_times.json                                                               False
E:\codex-LOOP\codex-loop-s-f2\data\timeout_retry_counters.json                                                    False
E:\codex-LOOP\codex-loop-s-f2\dat…23873 tokens truncated…reports\refill-boundary-review\report.md                                            False
E:\codex-LOOP\codex-loop-s-f2\reports\retry-wiring-audit-20260813\report.md                                       False
E:\codex-LOOP\codex-loop-s-f2\reports\terminal-request-race-review\report.md                                      False
E:\codex-LOOP\codex-loop-s-f2\reports\timeout_retry_wiring\report.md                                              False
E:\codex-LOOP\codex-loop-s-f2\reports\zhenshi-16wave-count-audit-20260813\report.md                               False
E:\codex-LOOP\codex-loop-s-f2\reports\并发路由最终真值审计\verification_report.md                                 False
E:\codex-LOOP\codex-loop-s-f2\reports\状态机发布闭环审计\verification_report.md                                   False
E:\codex-LOOP\codex-loop-s-f2\schemas\decision_skeleton.schema.json                                               False
E:\codex-LOOP\codex-loop-s-f2\schemas\plan_expander.schema.json                                                   False
E:\codex-LOOP\codex-loop-s-f2\schemas\short_result.schema.json                                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\.pytest_cache                                                                  True
E:\codex-LOOP\codex-loop-s-f2\tests\golden                                                                         True
E:\codex-LOOP\codex-loop-s-f2\tests\mock_codex                                                                     True
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2                                                               True
E:\codex-LOOP\codex-loop-s-f2\tests\statemachine_paths                                                             True
E:\codex-LOOP\codex-loop-s-f2\tests\unit                                                                           True
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__                                                                    True
E:\codex-LOOP\codex-loop-s-f2\tests\conftest.py                                                                   False
E:\codex-LOOP\codex-loop-s-f2\tests\ipybox_parent_death_smoke.py                                                  False
E:\codex-LOOP\codex-loop-s-f2\tests\ipybox_supervisor_smoke.py                                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\test_agent_router.py                                                          False
E:\codex-LOOP\codex-loop-s-f2\tests\test_budget_controller.py                                                     False
E:\codex-LOOP\codex-loop-s-f2\tests\test_cold_start_rollback.py                                                   False
E:\codex-LOOP\codex-loop-s-f2\tests\test_dispatch_v2.py                                                           False
E:\codex-LOOP\codex-loop-s-f2\tests\test_governor_hysteresis.py                                                   False
E:\codex-LOOP\codex-loop-s-f2\tests\test_l2_consumer.py                                                           False
E:\codex-LOOP\codex-loop-s-f2\tests\test_layered_e2e.py                                                           False
E:\codex-LOOP\codex-loop-s-f2\tests\test_layered_gate.py                                                          False
E:\codex-LOOP\codex-loop-s-f2\tests\test_lifecycle_supervisor_v2.py                                               False
E:\codex-LOOP\codex-loop-s-f2\tests\test_refill_controller_v2.py                                                  False
E:\codex-LOOP\codex-loop-s-f2\tests\test_result_reducer.py                                                        False
E:\codex-LOOP\codex-loop-s-f2\tests\test_root_turn_governor.py                                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\test_short_result_validator.py                                                False
E:\codex-LOOP\codex-loop-s-f2\tests\test_smoke_all.py                                                             False
E:\codex-LOOP\codex-loop-s-f2\tests\test_sol_tool_gate_v2.py                                                      False
E:\codex-LOOP\codex-loop-s-f2\tests\test_statemachine_v2.py                                                       False
E:\codex-LOOP\codex-loop-s-f2\tests\test_token_meter_v2.py                                                        False
E:\codex-LOOP\codex-loop-s-f2\tests\test_trigger_eval_v2.py                                                       False
E:\codex-LOOP\codex-loop-s-f2\tests\test_windows_wsl_paths.py                                                     False
E:\codex-LOOP\codex-loop-s-f2\tests\golden\__pycache__                                                             True
E:\codex-LOOP\codex-loop-s-f2\tests\golden\test_g1_two_packet_parallel.py                                         False
E:\codex-LOOP\codex-loop-s-f2\tests\golden\test_g2_retry_success.py                                               False
E:\codex-LOOP\codex-loop-s-f2\tests\golden\test_g3_messy_failure.py                                               False
E:\codex-LOOP\codex-loop-s-f2\tests\golden\test_g4_path_violation.py                                              False
E:\codex-LOOP\codex-loop-s-f2\tests\golden\test_g5_merge_conflict.py                                              False
E:\codex-LOOP\codex-loop-s-f2\tests\mock_codex\bin                                                                 True
E:\codex-LOOP\codex-loop-s-f2\tests\mock_codex\mock_codex_exec.sh                                                 False
E:\codex-LOOP\codex-loop-s-f2\tests\mock_codex\mock_spawn.sh                                                      False
E:\codex-LOOP\codex-loop-s-f2\tests\mock_codex\scenario_control.sh                                                False
E:\codex-LOOP\codex-loop-s-f2\tests\mock_codex\setup_test_repo.sh                                                 False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\__pycache__                                                   True
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\conftest.py                                                  False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_agent_router.py                                         False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_budget_controller.py                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_cold_start_rollback.py                                  False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_dispatch_v2.py                                          False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_governor_hysteresis.py                                  False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_install_v2.py                                           False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_l2_consumer.py                                          False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_layered_e2e.py                                          False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_layered_gate.py                                         False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_lifecycle_supervisor_v2.py                              False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_meter_governor_contract.py                              False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_parent_manifest_importer.py                             False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_plan_consumer.py                                        False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_production_bridges.py                                   False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_provider_health.py                                      False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_refill_consumer_v2.py                                   False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_refill_controller_v2.py                                 False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_result_reducer.py                                       False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_root_turn_governor.py                                   False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_short_result_validator.py                               False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_smoke_all.py                                            False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_sol_tool_gate_v2.py                                     False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_statemachine_v1_retry_contract.py                       False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_statemachine_v2.py                                      False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_terminal_packet_epilogue.py                             False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_token_meter_v2.py                                       False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_trigger_eval_v2.py                                      False
E:\codex-LOOP\codex-loop-s-f2\tests\orchestration_v2\test_windows_wsl_paths.py                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\statemachine_paths\__pycache__                                                 True
E:\codex-LOOP\codex-loop-s-f2\tests\statemachine_paths\test_adversarial.py                                        False
E:\codex-LOOP\codex-loop-s-f2\tests\statemachine_paths\test_all_transitions.py                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\__pycache__                                                               True
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_acceptance_replay.py                                                False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_csv_reconcile.py                                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_dag_assert.py                                                       False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_desktop_edge_reconcile.py                                           False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_diffvalidator.py                                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_dispatch.py                                                         False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_dispatch_model_pin.py                                               False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_dispatch_reinjection.py                                             False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_duty_gate.py                                                        False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_duty_gate_fixhint.py                                                False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_duty_production.py                                                  False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_duty_route.py                                                       False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_headless_wave.py                                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_l3_cap.py                                                           False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_leaf_agent_spawn_gate.py                                            False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_lifecycle_supervisor.py                                             False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_loop_config.py                                                      False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_loop_monitor_server.py                                              False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_missing_check.sh                                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_model_profile.py                                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_model_token_share.py                                                False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_opencodex_supervisor.py                                             False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_oscillation_report.py                                               False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_path_id_safety.py                                                   False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_plan_pipeline.py                                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_reconcile_subagent_metering.py                                      False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_refill_controller.py                                                False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_release_review_route.py                                             False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_replan_cap.py                                                       False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_retry.py                                                            False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_sanitize.py                                                         False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_shell_suites.py                                                     False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_signals_collect.py                                                  False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_smoke_gate.py                                                       False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_smoke_gate_real.py                                                  False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_sol_tool_gate.py                                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_spawn_watchdog.py                                                   False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_statemachine.py                                                     False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_subagent_lifecycle_hook.py                                          False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_summary_synth.py                                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_trigger_eval.py                                                     False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_verdict_aggregate.py                                                False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_verdict_check.py                                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\unit\test_worktree_pool.sh                                                    False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\conftest.cpython-312-pytest-8.4.1.pyc                             False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\conftest.cpython-314-pytest-9.1.1.pyc                             False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\conftest.cpython-314.pyc                                          False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\ipybox_parent_death_smoke.cpython-314-pytest-9.1.1.pyc            False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\ipybox_supervisor_smoke.cpython-314-pytest-9.1.1.pyc              False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_agent_router.cpython-314-pytest-9.1.1.pyc                    False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_budget_controller.cpython-314-pytest-9.1.1.pyc               False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_cold_start_rollback.cpython-314-pytest-9.1.1.pyc             False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_dispatch_v2.cpython-314-pytest-9.1.1.pyc                     False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_governor_hysteresis.cpython-314-pytest-9.1.1.pyc             False
E:\codex-LOOP\codex-loop-s-f2\tests\__pycache__\test_l2_consumer.cpython-314-pytest-9.1.1.pyc                     False
